3-0082|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|20239104|20519482
3-0083|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|20549632|20731450
3-0084|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|20750336|21044282
3-0085|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|21063424|21289530
3-0086|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|21307392|21439290
3-0087|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|21455360|21707578
3-0088|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|21734400|22060090
3-0089|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|22076928|22368570
3-0090|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|22405888|22729786
3-0091|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|22749440|22993466
3-0092|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|23026176|23136058
3-0093|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|23167232|23495994
3-0094|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|23523584|23719994
3-0095|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|23746560|23892026
3-0096|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|23917568|24229946
3-0097|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|24264448|24479546
3-0098|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|24502784|24692538
3-0099|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|24719104|25051706
3-0100|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|25064448|25247546
3-0101|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|25260544|25509178
3-0102|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|25531392|25758522
3-0103|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|25781504|26050362
3-0104|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|26076416|26142266
3-0105|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|26163968|26434362
3-0106|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|26448896|26740794
3-0107|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|26768384|27048250
3-0108|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|27058688|27294778
3-0109|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|27323904|27463994
3-0110|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|27485440|27771962
3-0111|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|27789056|28061242
3-0112|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|28082432|28223290
3-0113|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|28252928|28484154
3-0114|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|28504064|28833850
3-0115|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|28858112|28907322
3-0116|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|28926720|29212730
3-0117|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|29236736|29476922
3-0118|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|29510656|29802810
3-0119|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|29828352|30016826
3-0120|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|30043392|30179386
3-0121|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|30220544|30405946
4-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|10752|28474
4-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|67072|377402
4-0003|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|397568|679482
4-0004|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|695040|954682
4-0005|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|976896|1298490
4-0006|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|1352448|1495866
4-0007|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|1518080|1715258
4-0008|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|1739264|1890362
4-0009|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|1926144|2131514
4-0010|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|2160128|2444346
4-0011|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|2482432|2748730
4-0012|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|2782208|3116090
4-0013|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|3141888|3246906
4-0014|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|3266048|3572282
4-0015|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|3592704|3760442
4-0016|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|3781632|4011322
4-0017|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|4028672|4290618
4-0018|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|4316416|4448826
4-0019|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|4470784|4799546
4-0020|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|4822528|5040698
4-0021|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|5066752|5264186
4-0022|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|5296128|5565498
4-0023|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|5588224|5788730
4-0024|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|5812992|6147898
4-0025|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|6171904|6462010
4-0026|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|6485760|6714170
4-0027|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|6742528|7010106
4-0028|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|7042816|7318330
4-0029|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|7335680|7622202
4-0030|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|7646464|7795514
4-0031|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|7822336|8153658
4-0032|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|8179456|8475706
4-0033|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|8498432|8763194
4-0034|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|8788480|9042746
4-0035|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|9070592|9376570
4-0036|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|9404672|9739322
4-0037|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|9769984|9964858
4-0038|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|9975552|10286650
4-0039|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|10313472|10563130
4-0040|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|10576128|10894138
4-0041|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|10902016|11151930
4-0042|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|11165952|11452986
4-0043|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|11487232|11692858
4-0044|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|11720448|11953722
4-0045|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|11976448|12124474
4-0046|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|12149760|12346170
4-0047|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|12375808|12523322
4-0048|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|12549632|12869434
4-0049|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|12895744|13002042
4-0050|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|13046016|13290810
4-0051|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|13328640|13530938
4-0052|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|13550848|13680698
4-0053|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|13709824|13909306
4-0054|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|13941760|14049338
4-0055|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|14078464|14323514
4-0056|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|14354688|14631226
4-0057|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|14648576|14946362
4-0058|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|14967040|15250490
4-0059|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|15270912|15483450
4-0060|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|15512064|15748154
4-0061|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|15770624|15963450
4-0062|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|15992320|16209210
4-0063|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|16226048|16455994
4-0064|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|16472576|16595514
4-0065|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|16622080|16943418
4-0066|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|16972288|17159482
4-0067|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|17181184|17483066
4-0068|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|17506048|17685818
4-0069|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|17712896|18023482
4-0070|C:\Users\LENOVO_User\kabooks\Avel Folk\del005.wav|18048256|18158394
5-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|11520|213306
5-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|246528|527162
5-0003|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|544000|814394
5-0004|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|831232|1051962
5-0005|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|1075968|1352762
5-0006|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|1394688|1643066
5-0007|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|1666816|1864762
5-0008|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|1882880|2169402
5-0009|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|2200576|2385210
5-0010|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|2413056|2663482
5-0011|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|2676736|2931514
5-0012|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|2956288|3209530
5-0013|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|3229696|3392058
5-0014|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|3414784|3684666
5-0015|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|3712256|4045114
5-0016|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|4072960|4131898
5-0017|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|4148480|4430138
5-0018|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|4457216|4661050
5-0019|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|4692224|4967994
5-0020|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|4985344|5095482
5-0021|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|5121280|5428538
5-0022|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|5454592|5728570
5-0023|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|5749760|5940026
5-0024|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|5968896|6107450
5-0025|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|6156800|6457146
5-0026|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|6492672|6592058
5-0027|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|6620160|6933818
5-0028|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|6958592|7216442
5-0029|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|7235840|7509306
5-0030|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|7529984|7759674
5-0031|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|7776256|8054842
5-0032|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|8083456|8414522
5-0033|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|8438016|8614714
5-0034|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|8631808|8924218
5-0035|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|8945664|9135418
5-0036|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|9151232|9453370
5-0037|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|9470208|9666618
5-0038|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|9684992|9815866
5-0039|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|9842944|10032698
5-0040|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|10050304|10241594
5-0041|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|10284544|10536250
5-0042|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|10546432|10763066
5-0043|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|10786304|11064378
5-0044|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|11090176|11227450
5-0045|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|11248640|11489338
5-0046|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|11518464|11724602
5-0047|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|11750656|12033082
5-0048|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|12056320|12271674
5-0049|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|12300544|12551738
5-0050|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|12578304|12716602
5-0051|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|12739840|12964410
5-0052|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|12983552|13107258
5-0053|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|13144064|13406522
5-0054|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|13429504|13743418
5-0055|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|13776640|13926714
5-0056|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|13953792|14133050
5-0057|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|14146304|14317114
5-0058|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|14328064|14517306
5-0059|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|14534400|14859322
5-0060|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|14874880|15153210
5-0061|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|15177728|15303994
5-0062|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|15319808|15553338
5-0063|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|15575040|15713338
5-0064|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|15728640|16001082
5-0065|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|16015360|16147770
5-0066|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|16171776|16398138
5-0067|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|16418560|16540730
5-0068|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|16565504|16832314
5-0069|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|16867840|16965690
5-0070|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|16982528|17215802
5-0071|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|17242112|17468474
5-0072|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|17492992|17783866
5-0073|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|17804544|17988666
5-0074|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|18013184|18316346
5-0075|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|18342656|18470714
5-0076|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|18490624|18687546
5-0077|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|18715648|18874170
5-0078|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|18895872|19154746
5-0079|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|19177728|19464762
5-0080|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|19488768|19773754
5-0081|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|19799296|20013370
5-0082|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|20029952|20136506
5-0083|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|20160000|20441658
5-0084|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|20453376|20763962
5-0085|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|20784384|21068858
5-0086|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|21089536|21318202
5-0087|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|21331456|21629498
5-0088|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|21645056|21870650
5-0089|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|21888256|22047034
5-0090|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|22066432|22323002
5-0091|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|22362624|22413370
5-0092|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|22437888|22715962
5-0093|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|22737920|22961210
5-0094|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|22987008|23228474
5-0095|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|23253248|23468346
5-0096|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|23499264|23667002
5-0097|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|23691776|23985978
5-0098|C:\Users\LENOVO_User\kabooks\Avel Folk\del006.wav|24013312|24311610
6-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|12288|186682
6-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|226560|455226
6-0003|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|460800|592186
6-0004|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|605440|894778
6-0005|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|935680|1263162
6-0006|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|1288960|1533242
6-0007|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|1551360|1806650
6-0008|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|1833472|2144570
6-0009|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|2169088|2413114
6-0010|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|2435840|2698042
